rho,pfa,dilation_iter,mean_mask_ratio,mean_noisy_spectrum_mae,mean_pred_spectrum_mae,aggregate_spectrum_mae_improvement_ratio,median_spectrum_mae_improvement_ratio,spectrum_improved_rate,mean_noisy_peak_error,mean_pred_peak_error,aggregate_peak_error_improvement_ratio,median_peak_error_improvement_ratio,peak_improved_rate,mean_clean_noise_floor,mean_pred_noise_floor,pred_to_clean_noise_floor_ratio,mean_pred_peak_keep_ratio,median_pred_peak_keep_ratio,valid_label_peak_sample_count,valid_label_peak_sample_rate,mean_label_peak_clean_mean,mean_label_peak_noisy_mean,mean_label_peak_pred_mean,aggregate_label_pred_peak_keep_ratio,mean_label_pred_peak_keep_ratio,median_label_pred_peak_keep_ratio,aggregate_label_noisy_peak_keep_ratio,mean_label_noisy_peak_keep_ratio,mean_label_peak_error_noisy,mean_label_peak_error_pred,mean_label_peak_error_improvement,label_peak_error_improved_rate,score
0.0,0.001,1,0.11541554418103449,383.13804498859594,25.430618025717205,0.933625442948444,0.9013117867931664,0.935,293.361831799723,54.963467289597595,0.812642745811865,0.41710537292188454,0.78,56.853570433748025,59.31568762079755,1.0433062896184973,1.0386099407524723,0.9443251196731179,200,1.0,743.8704107537037,953.2076310256223,696.700135094753,0.9365880468196647,0.9402145457816965,0.9429126345914347,1.2814162483755929,1.2758334866399497,284.7572725616781,59.308798285028935,225.44847427664914,0.81,2.640533699111643
0.0,0.0001,2,0.1579694234913793,383.13804498859594,24.483796455330022,0.936096671224444,0.9035860556326121,0.945,293.361831799723,58.2782185784471,0.801343555087175,0.3848907271626515,0.775,56.853570433748025,57.680956065928186,1.0145529229891432,1.0142490295859672,0.9224153705197329,200,1.0,743.8704107537037,953.2076310256223,691.6980524624411,0.9298636462251528,0.9334220725513117,0.9350226736981457,1.2814162483755929,1.2758334866399497,284.7572725616781,66.1387472295315,218.61852533214656,0.785,2.639965820786612
0.0,0.0001,1,0.09824084051724138,383.13804498859594,29.25936452561398,0.9236323176246178,0.892170783967225,0.945,293.361831799723,56.065315695369435,0.808886809332289,0.40624378974722763,0.805,56.853570433748025,61.237701784289236,1.0771126829343125,1.0471801341514928,0.9541759618022605,200,1.0,743.8704107537037,953.2076310256223,701.8979427049588,0.9435755644505102,0.9470303377903352,0.9583044876053779,1.2814162483755929,1.2758334866399497,284.7572725616781,61.13708879841003,223.62018376326807,0.825,2.6185499724806407
0.0,0.001,2,0.18481142241379309,383.13804498859594,21.599392552426483,0.9436250384556057,0.9056826109045929,0.93,293.361831799723,57.14305241347845,0.8052130638027588,0.39242629076668156,0.755,56.853570433748025,56.29083928010682,0.9901020965025062,1.0055335993074177,0.9186392082187433,200,1.0,743.8704107537037,953.2076310256223,687.81324188782,0.9246412169976146,0.928804247776673,0.9257769086850163,1.2814162483755929,1.2758334866399497,284.7572725616781,63.54364942774471,221.21362313393337,0.75,2.612531382734785
0.1,0.001,1,0.11541554418103449,383.13804498859594,24.44781505723341,0.9361905835846683,0.9045353262912363,0.905,293.361831799723,53.98440308171794,0.8159801404615823,0.43919482559219913,0.74,56.853570433748025,58.80727382375333,1.03436377654209,1.0290871887661883,0.9444963401284517,200,1.0,743.8704107537037,953.2076310256223,697.7842123243622,0.9380453937095763,0.9418032923584359,0.9427301231153027,1.2814162483755929,1.2758334866399497,284.7572725616781,58.52501335811325,226.23225920356487,0.76,2.603630099401014
0.1,0.0001,2,0.1579694234913793,383.13804498859594,23.653500420011753,0.9382637649030239,0.895045837013971,0.905,293.361831799723,57.0409656678983,0.805561052990561,0.41850908781460466,0.735,56.853570433748025,57.354496299171096,1.0088108075113207,1.0075926646260895,0.9258125294620321,200,1.0,743.8704107537037,953.2076310256223,693.2858856653943,0.9319982024327917,0.9356921437094782,0.9397707707961636,1.2814162483755929,1.2758334866399497,284.7572725616781,64.79750148995566,219.95977107172243,0.735,2.600145101101181
0.25,0.0001,2,0.1579694234913793,383.13804498859594,22.746993645728345,0.940629770540262,0.8940848020780052,0.89,293.361831799723,55.684912297783505,0.810183513117005,0.5034228339392474,0.725,56.853570433748025,57.132774945020586,1.0049109406699077,0.9995752281397734,0.930519246690278,200,1.0,743.8704107537037,953.2076310256223,695.7211203009797,0.9352719374817743,0.9391803543955426,0.9409572820097112,1.2814162483755929,1.2758334866399497,284.7572725616781,63.31347822012481,221.44379434155329,0.72,2.5948991842658966
0.1,0.001,2,0.18481142241379309,383.13804498859594,21.152031916732188,0.9447926610437192,0.9064736471275703,0.91,293.361831799723,56.166343536515335,0.8085424296952853,0.4748712016126777,0.735,56.853570433748025,56.15153064952219,0.9876517907517537,1.000160192874672,0.921777912560354,200,1.0,743.8704107537037,953.2076310256223,689.8265402845203,0.9273477346485323,0.9315923106588041,0.9298482527658637,1.2814162483755929,1.2758334866399497,284.7572725616781,62.58547192769211,222.17180063398598,0.73,2.5940367624542766
0.25,0.001,1,0.11541554418103449,383.13804498859594,23.318470233778186,0.9391382021733908,0.894842762593493,0.89,293.361831799723,53.091064317503,0.8190253176706775,0.5200250986980399,0.72,56.853570433748025,58.294560646471446,1.025345641473874,1.0166903778038903,0.9405521272507198,200,1.0,743.8704107537037,953.2076310256223,699.4626711644706,0.9403017797895223,0.9442673131933614,0.946664169484476,1.2814162483755929,1.2758334866399497,284.7572725616781,58.06055132307269,226.6967212386054,0.735,2.5930598738928783
0.1,1e-05,2,0.14126414331896553,383.13804498859594,27.30889026111726,0.9287231048487233,0.8865546572213541,0.905,293.361831799723,59.596582266178864,0.79684957003246,0.4129431393639215,0.73,56.853570433748025,59.16057359454275,1.0405779820544971,1.0232426123379579,0.9358051560144776,200,1.0,743.8704107537037,953.2076310256223,696.7367672347309,0.9366372921444528,0.9403765764829576,0.9502313756021106,1.2814162483755929,1.2758334866399497,284.7572725616781,64.74007890238094,220.01719365929716,0.755,2.583521699277184
0.5,0.001,2,0.18481142241379309,383.13804498859594,20.818053472330938,0.9456643532412695,0.8911157462538873,0.855,293.361831799723,54.24003977596478,0.8151087363914667,0.5720175001981713,0.7,56.853570433748025,56.742633653851264,0.9980487280033532,0.9878733262109756,0.9359080765455801,200,1.0,743.8704107537037,953.2076310256223,698.0759123848882,0.9384375319856914,0.9430618304310384,0.9404373411771145,1.2814162483755929,1.2758334866399497,284.7572725616781,60.66891031437905,224.08836224729907,0.695,2.5817749116756614
0.5,0.0001,2,0.1579694234913793,383.13804498859594,21.906654468408554,0.9428230770737983,0.8909504878208137,0.855,293.361831799723,54.394424963367385,0.8145824743809813,0.5620382688077488,0.705,56.853570433748025,57.3042438393446,1.0079269147418235,0.99108705736332,0.9390948252944269,200,1.0,743.8704107537037,953.2076310256223,699.9236379801246,0.9409214667793394,0.945223881051671,0.9468492675312785,1.2814162483755929,1.2758334866399497,284.7572725616781,61.46459399707355,223.29267856460453,0.7,2.580120043383646
0.0,1e-05,2,0.14126414331896553,383.13804498859594,28.66277271598024,0.9251894373558404,0.8947258692431599,0.945,293.361831799723,61.49389569839244,0.7903820844002157,0.37050774452483504,0.76,56.853570433748025,59.776709537877814,1.051415224792894,1.0319681427792227,0.937869328282388,200,1.0,743.8704107537037,953.2076310256223,695.579984308341,0.9350822055195959,0.938689036171828,0.9480288221333304,1.2814162483755929,1.2758334866399497,284.7572725616781,66.1593935684754,218.5978789932027,0.765,2.5774632487347744
0.25,0.001,2,0.18481142241379309,383.13804498859594,20.79655008414591,0.9457204776289838,0.901887601341727,0.89,293.361831799723,55.129411072896666,0.8120770833250956,0.5452905661803407,0.73,56.853570433748025,56.18592123332877,0.9882566882725989,0.993895863949974,0.9235313323934435,200,1.0,743.8704107537037,953.2076310256223,692.881551077583,0.9314546472893608,0.9358306775165102,0.934382046824224,1.2814162483755929,1.2758334866399497,284.7572725616781,61.65581478300319,223.1014577786749,0.705,2.5748078434180925
0.25,1e-05,2,0.14126414331896553,383.13804498859594,25.62376087189128,0.9331213352287842,0.8851450416276029,0.89,293.361831799723,57.444652651811396,0.8041849810542885,0.4949257772789581,0.72,56.853570433748025,58.53151379700526,1.0295134210649541,1.012194274416901,0.9372161607564411,200,1.0,743.8704107537037,953.2076310256223,698.5456130581101,0.9390689600764337,0.9430185112585135,0.9496387746780531,1.2814162483755929,1.2758334866399497,284.7572725616781,63.14478414522366,221.61248841645443,0.72,2.5666264254223434
0.5,0.001,1,0.11541554418103449,383.13804498859594,22.16637946297929,0.9421451882606984,0.8902695161983123,0.855,293.361831799723,52.58750680164147,0.8207418242549605,0.5620266704393442,0.695,56.853570433748025,57.982765442058415,1.0198614616407644,1.000880329717115,0.9438213763283723,200,1.0,743.8704107537037,953.2076310256223,702.4075034629999,0.9442605772574113,0.9486053473303747,0.950169693649504,1.2814162483755929,1.2758334866399497,284.7572725616781,58.090251712135576,226.6670208495425,0.695,2.565889073950309
0.5,1e-05,2,0.14126414331896553,383.13804498859594,23.559551361150533,0.9385089743258157,0.8881645270491916,0.855,293.361831799723,55.24476593518485,0.8116838663153009,0.5610474554441288,0.69,56.853570433748025,58.0967020152425,1.0218654971360701,0.9987561847434483,0.9419711097503888,200,1.0,743.8704107537037,953.2076310256223,701.7548973336135,0.9433832656720167,0.9477192019399852,0.9519552442691025,1.2814162483755929,1.2758334866399497,284.7572725616781,61.21035433818075,223.5469182234973,0.7,2.5643626791297307
0.25,0.0001,1,0.09824084051724138,383.13804498859594,25.926445289035364,0.9323313212348644,0.8853339084304064,0.89,293.361831799723,53.232218414849214,0.8185441572672253,0.49218678524024406,0.725,56.853570433748025,59.590369122643864,1.048137674872769,1.0224400804073384,0.9575627678750815,200,1.0,743.8704107537037,953.2076310256223,703.2143381605317,0.9453452214183671,0.9491716269490916,0.9604160520285876,1.2814162483755929,1.2758334866399497,284.7572725616781,59.132086144040706,225.62518641763737,0.73,2.563365273311187
0.1,0.0001,1,0.09824084051724138,383.13804498859594,27.780612091896174,0.9274918989245168,0.8842700829356787,0.905,293.361831799723,54.64544641946681,0.8137268025488298,0.4426993766516857,0.735,56.853570433748025,60.46664917428821,1.0635506039985745,1.0365404498637114,0.9544308760655915,200,1.0,743.8704107537037,953.2076310256223,702.3861679607336,0.9442318955112927,0.9478305827135839,0.9571429793409731,1.2814162483755929,1.2758334866399497,284.7572725616781,60.06595046007913,224.69132210159896,0.75,2.561771877639526
0.5,0.0001,1,0.09824084051724138,383.13804498859594,23.64157838707292,0.9382948817109076,0.8872604837913649,0.855,293.361831799723,52.425539358078076,0.8212939323549466,0.5643832092485981,0.69,56.853570433748025,58.739055932205304,1.0331638889883696,1.0039793751642678,0.9518802227897388,200,1.0,743.8704107537037,953.2076310256223,704.8272093677122,0.9475134367202047,0.9517589120193543,0.9565637912551133,1.2814162483755929,1.2758334866399497,284.7572725616781,58.584082287468846,226.17319027420922,0.7,2.556889904741892
0.75,0.0001,2,0.1579694234913793,383.13804498859594,21.934117713729112,0.942751397308033,0.8513431673670124,0.825,293.361831799723,54.22421029861957,0.8151626952764659,0.5790472334292671,0.685,56.853570433748025,58.06176061658694,1.0212509113081443,0.9900334972342748,0.9447827006467878,200,1.0,743.8704107537037,953.2076310256223,704.331439367083,0.9468469631067069,0.9516117881105493,0.9523804327572862,1.2814162483755929,1.2758334866399497,284.7572725616781,60.48276579341395,224.27450676826413,0.68,2.5531122741104384
0.75,0.001,2,0.18481142241379309,383.13804498859594,21.556907908728554,0.9437359244515376,0.8507609200795462,0.825,293.361831799723,54.30848142391482,0.8148754352577433,0.5897318843796011,0.685,56.853570433748025,57.83171482823247,1.0172046256202025,0.9885674138757818,0.942299908352819,200,1.0,743.8704107537037,953.2076310256223,703.4292053585269,0.9456340717273578,0.9505648983742685,0.9509063932174824,1.2814162483755929,1.2758334866399497,284.7572725616781,60.39822238829276,224.35905017338533,0.675,2.5520961972056035
0.75,0.001,1,0.11541554418103449,383.13804498859594,21.988990578522927,0.9426081777413219,0.8506195614193794,0.825,293.361831799723,53.36039370102213,0.8181072385127078,0.5847596859913899,0.685,56.853570433748025,58.31406950744119,1.0256887837043602,0.9930875717886738,0.9442445243578068,200,1.0,743.8704107537037,953.2076310256223,705.5662268742299,0.9485069128631379,0.9532945572057813,0.9539804258181557,1.2814162483755929,1.2758334866399497,284.7572725616781,58.943212626714796,225.8140599349633,0.68,2.550213951242743
0.0,1e-05,1,0.08677936422413794,383.13804498859594,34.232167590323364,0.9106531756945665,0.88029566157398,0.935,293.361831799723,62.82717329589948,0.7858372614103686,0.2901516362441038,0.78,56.853570433748025,64.01614411917716,1.1259828297639767,1.0822749581596218,0.9615048175438216,200,1.0,743.8704107537037,953.2076310256223,708.0772964922834,0.9518825944089454,0.955218075550309,0.970981499679214,1.2814162483755929,1.2758334866399497,284.7572725616781,64.07461583192418,220.68265672975392,0.81,2.549888421480899
0.75,1e-05,2,0.14126414331896553,383.13804498859594,22.541088984357852,0.9411671869207644,0.8515435703280179,0.825,293.361831799723,54.25872507120588,0.8150450427094139,0.5750755078463481,0.68,56.853570433748025,58.375321840707905,1.026766153741095,0.9928340370578235,0.9482397137706533,200,1.0,743.8704107537037,953.2076310256223,705.2208056644962,0.9480425561623738,0.952827881996231,0.9555376905378707,1.2814162483755929,1.2758334866399497,284.7572725616781,60.11464272050136,224.6426298411767,0.68,2.547228915175901
0.75,0.0001,1,0.09824084051724138,383.13804498859594,22.518799640103826,0.9412253626737221,0.8509949167196529,0.825,293.361831799723,53.033589055602135,0.8192212370291989,0.5785604101880519,0.69,56.853570433748025,58.61836845125113,1.0310411114735465,0.9938459663280216,0.9514445627587477,200,1.0,743.8704107537037,953.2076310256223,706.7360205553975,0.9500794901081213,0.9548144496719664,0.9564417876778466,1.2814162483755929,1.2758334866399497,284.7572725616781,58.77018163256895,225.98709092910914,0.68,2.5449987008721418
0.75,1e-05,1,0.08677936422413794,383.13804498859594,23.237834227278967,0.9393486641923785,0.8509264555596545,0.825,293.361831799723,53.11510033215388,0.8189433846717478,0.5958443386952625,0.69,56.853570433748025,59.01234403424167,1.0379707656708963,1.001821875868892,0.9552535416186348,200,1.0,743.8704107537037,953.2076310256223,708.0794278943181,0.9518854596956995,0.9565956694202413,0.9607892598079972,1.2814162483755929,1.2758334866399497,284.7572725616781,58.14849278602382,226.60877977565426,0.68,2.537973567941724
0.5,1e-05,1,0.08677936422413794,383.13804498859594,25.61242742013245,0.9331509158248829,0.8823023381737708,0.855,293.361831799723,53.76376258769201,0.8167322508935098,0.5527406635633607,0.685,56.853570433748025,59.746475934947064,1.0508834445950965,1.0206989952143521,0.9571569630650913,200,1.0,743.8704107537037,953.2076310256223,707.6544144957297,0.9513141056097671,0.9555066780249899,0.9654009497751053,1.2814162483755929,1.2758334866399497,284.7572725616781,58.20104048647513,226.55623207520293,0.7,2.5377741492547763
0.25,1e-05,1,0.08677936422413794,383.13804498859594,29.34375485645134,0.9234120567240335,0.8780831228229977,0.89,293.361831799723,57.201756716985194,0.8050129549366988,0.43286461081241845,0.725,56.853570433748025,61.41010987439232,1.080145176562905,1.0482151428505866,0.9626875736227107,200,1.0,743.8704107537037,953.2076310256223,707.6569220031429,0.951317476502569,0.95506023508324,0.9699736122339231,1.2814162483755929,1.2758334866399497,284.7572725616781,60.325990901685856,224.43128165999224,0.73,2.5283271152443683
0.1,1e-05,1,0.08677936422413794,383.13804498859594,32.12146512220328,0.9161621625877446,0.874331967213428,0.905,293.361831799723,60.308996472747914,0.7944211211705255,0.3967265850102283,0.735,56.853570433748025,62.84537570590475,1.1053901316389447,1.067877254019251,0.962853396566109,200,1.0,743.8704107537037,953.2076310256223,707.8591114893992,0.9515892839079092,0.9550842553641974,0.9719471415256649,1.2814162483755929,1.2758334866399497,284.7572725616781,62.27965102329362,222.47762153838448,0.755,2.5208562863129975
1.0,1e-05,0,0.03512257543103448,383.13804498859594,23.153071191917032,0.9395698978612104,0.8270487075305788,0.81,293.361831799723,55.41929792447798,0.8110889286977437,0.5645712081661227,0.665,56.853570433748025,59.463500880869354,1.0459061836786963,0.9967517685184132,0.9519215775788611,200,1.0,743.8704107537037,953.2076310256223,708.9501999740659,0.9530560561694394,0.9583678577136182,0.9583213370900028,1.2814162483755929,1.2758334866399497,284.7572725616781,61.29363257888005,223.46363998279804,0.665,2.5170315718961325
1.0,1e-05,1,0.08677936422413794,383.13804498859594,23.153071191917032,0.9395698978612104,0.8270487075305788,0.81,293.361831799723,55.41929792447798,0.8110889286977437,0.5645712081661227,0.665,56.853570433748025,59.463500880869354,1.0459061836786963,0.9967517685184132,0.9519215775788611,200,1.0,743.8704107537037,953.2076310256223,708.9501999740659,0.9530560561694394,0.9583678577136182,0.9583213370900028,1.2814162483755929,1.2758334866399497,284.7572725616781,61.29363257888005,223.46363998279804,0.665,2.5170315718961325
1.0,1e-05,2,0.14126414331896553,383.13804498859594,23.153071191917032,0.9395698978612104,0.8270487075305788,0.81,293.361831799723,55.41929792447798,0.8110889286977437,0.5645712081661227,0.665,56.853570433748025,59.463500880869354,1.0459061836786963,0.9967517685184132,0.9519215775788611,200,1.0,743.8704107537037,953.2076310256223,708.9501999740659,0.9530560561694394,0.9583678577136182,0.9583213370900028,1.2814162483755929,1.2758334866399497,284.7572725616781,61.29363257888005,223.46363998279804,0.665,2.5170315718961325
1.0,0.0001,0,0.04166352370689655,383.13804498859594,23.153071191917032,0.9395698978612104,0.8270487075305788,0.81,293.361831799723,55.41929792447798,0.8110889286977437,0.5645712081661227,0.665,56.853570433748025,59.463500880869354,1.0459061836786963,0.9967517685184132,0.9519215775788611,200,1.0,743.8704107537037,953.2076310256223,708.9501999740659,0.9530560561694394,0.9583678577136182,0.9583213370900028,1.2814162483755929,1.2758334866399497,284.7572725616781,61.29363257888005,223.46363998279804,0.665,2.5170315718961325
1.0,0.0001,1,0.09824084051724138,383.13804498859594,23.153071191917032,0.9395698978612104,0.8270487075305788,0.81,293.361831799723,55.41929792447798,0.8110889286977437,0.5645712081661227,0.665,56.853570433748025,59.463500880869354,1.0459061836786963,0.9967517685184132,0.9519215775788611,200,1.0,743.8704107537037,953.2076310256223,708.9501999740659,0.9530560561694394,0.9583678577136182,0.9583213370900028,1.2814162483755929,1.2758334866399497,284.7572725616781,61.29363257888005,223.46363998279804,0.665,2.5170315718961325
1.0,0.0001,2,0.1579694234913793,383.13804498859594,23.153071191917032,0.9395698978612104,0.8270487075305788,0.81,293.361831799723,55.41929792447798,0.8110889286977437,0.5645712081661227,0.665,56.853570433748025,59.463500880869354,1.0459061836786963,0.9967517685184132,0.9519215775788611,200,1.0,743.8704107537037,953.2076310256223,708.9501999740659,0.9530560561694394,0.9583678577136182,0.9583213370900028,1.2814162483755929,1.2758334866399497,284.7572725616781,61.29363257888005,223.46363998279804,0.665,2.5170315718961325
1.0,0.001,0,0.05102976831896552,383.13804498859594,23.153071191917032,0.9395698978612104,0.8270487075305788,0.81,293.361831799723,55.41929792447798,0.8110889286977437,0.5645712081661227,0.665,56.853570433748025,59.463500880869354,1.0459061836786963,0.9967517685184132,0.9519215775788611,200,1.0,743.8704107537037,953.2076310256223,708.9501999740659,0.9530560561694394,0.9583678577136182,0.9583213370900028,1.2814162483755929,1.2758334866399497,284.7572725616781,61.29363257888005,223.46363998279804,0.665,2.5170315718961325
1.0,0.001,1,0.11541554418103449,383.13804498859594,23.153071191917032,0.9395698978612104,0.8270487075305788,0.81,293.361831799723,55.41929792447798,0.8110889286977437,0.5645712081661227,0.665,56.853570433748025,59.463500880869354,1.0459061836786963,0.9967517685184132,0.9519215775788611,200,1.0,743.8704107537037,953.2076310256223,708.9501999740659,0.9530560561694394,0.9583678577136182,0.9583213370900028,1.2814162483755929,1.2758334866399497,284.7572725616781,61.29363257888005,223.46363998279804,0.665,2.5170315718961325
1.0,0.001,2,0.18481142241379309,383.13804498859594,23.153071191917032,0.9395698978612104,0.8270487075305788,0.81,293.361831799723,55.41929792447798,0.8110889286977437,0.5645712081661227,0.665,56.853570433748025,59.463500880869354,1.0459061836786963,0.9967517685184132,0.9519215775788611,200,1.0,743.8704107537037,953.2076310256223,708.9501999740659,0.9530560561694394,0.9583678577136182,0.9583213370900028,1.2814162483755929,1.2758334866399497,284.7572725616781,61.29363257888005,223.46363998279804,0.665,2.5170315718961325
0.75,0.001,0,0.05102976831896552,383.13804498859594,27.323990943220235,0.9286836916860253,0.8484832140758848,0.825,293.361831799723,52.86299123178308,0.8198027640218976,0.5946333507945403,0.695,56.853570433748025,62.56578859710327,1.100472461443943,1.021274727597548,0.9588341789396388,200,1.0,743.8704107537037,953.2076310256223,711.502691275058,0.9564874217192615,0.9608164714043727,0.9639811261044238,1.2814162483755929,1.2758334866399497,284.7572725616781,55.9896307833808,228.76764177829733,0.68,2.4690277016464552
0.75,0.0001,0,0.04166352370689655,383.13804498859594,30.057722964868205,0.921548581880552,0.8451901932684507,0.825,293.361831799723,53.597228602258404,0.8172999252375509,0.5855432229998332,0.685,56.853570433748025,64.314329990356,1.1312276344245094,1.0243756956529302,0.9649801391742752,200,1.0,743.8704107537037,953.2076310256223,713.1761754785468,0.9587371202948416,0.9631071264561445,0.9691693996366753,1.2814162483755929,1.2758334866399497,284.7572725616781,55.66751627702157,229.08975628465654,0.68,2.433428073912187
0.75,1e-05,0,0.03512257543103448,383.13804498859594,33.02139853926046,0.9138133135793305,0.8421890041509692,0.825,293.361831799723,56.13308622929214,0.8086557958650396,0.5823542873646361,0.685,56.853570433748025,66.77320118554188,1.174476830146548,1.0696501243507368,0.9724359329455957,200,1.0,743.8704107537037,953.2076310256223,714.8184153062009,0.9609448164256638,0.9651785277291003,0.9753304309741669,1.2814162483755929,1.2758334866399497,284.7572725616781,55.26861989071374,229.48865267096437,0.68,2.3845150111618825
0.5,0.001,0,0.05102976831896552,383.13804498859594,36.27237957650474,0.9053281707443478,0.8634137381573083,0.855,293.361831799723,54.43233496425659,0.8144532482963995,0.5520858911996496,0.71,56.853570433748025,68.60089437211464,1.2066242075694416,1.0667881942225184,0.9715156088252899,200,1.0,743.8704107537037,953.2076310256223,715.2849640019907,0.9615720072495562,0.9652432859553541,0.9734669748807175,1.2814162483755929,1.2758334866399497,284.7572725616781,54.68360997605361,230.07366258562448,0.7,2.36394724913026
0.5,0.0001,0,0.04166352370689655,383.13804498859594,43.21821478697292,0.8871993649488417,0.8443557881537185,0.855,293.361831799723,58.929610987166285,0.7991231148727034,0.5379382797585406,0.695,56.853570433748025,72.74918198923265,1.279588624499985,1.074215864482569,0.9754007805387086,200,1.0,743.8704107537037,953.2076310256223,719.6971898881143,0.9675034515204111,0.9713848961781766,0.9923493320348703,1.2814162483755929,1.2758334866399497,284.7572725616781,58.58195056677875,226.17532199489935,0.705,2.2839956366270333
0.25,0.001,0,0.05102976831896552,383.13804498859594,47.58050027608816,0.8758136893518251,0.8383857609198901,0.89,293.361831799723,60.08817281968763,0.7951738559475945,0.4694180961854839,0.735,56.853570433748025,76.04325484913532,1.3375282197579694,1.1244512739079207,0.9814573222518735,200,1.0,743.8704107537037,953.2076310256223,720.1028203021019,0.968048748669113,0.9712404254402955,0.9870819183201458,1.2814162483755929,1.2758334866399497,284.7572725616781,58.14708771389753,226.61018484778054,0.735,2.2445258950341516
0.1,0.001,0,0.05102976831896552,383.13804498859594,55.15927250243474,0.8560329019163926,0.8219218712675473,0.905,293.361831799723,65.06834851618609,0.7781976335605649,0.43720966688217466,0.74,56.853570433748025,81.06810292661837,1.4259104979358816,1.163348745146982,0.9917189696611122,200,1.0,743.8704107537037,953.2076310256223,723.4952509273676,0.9726092615974715,0.975586206643321,0.995216667196277,1.2814162483755929,1.2758334866399497,284.7572725616781,61.75093483117309,223.00633773050495,0.755,2.160708610623832
0.5,1e-05,0,0.03512257543103448,383.13804498859594,50.63415567392203,0.867843571432774,0.8289906697121683,0.855,293.361831799723,67.64452062645647,0.7694160818008624,0.5044984618677957,0.695,56.853570433748025,79.01646816188884,1.3898242020519616,1.171071092828545,0.98974139959483,200,1.0,743.8704107537037,953.2076310256223,724.2005382288047,0.9735573935452425,0.9772816002397141,0.9981035536655848,1.2814162483755929,1.2758334866399497,284.7572725616781,62.18710577519675,222.5701667864813,0.705,2.1603009696205264
0.0,0.001,0,0.05102976831896552,383.13804498859594,60.5288228999555,0.8420182394004825,0.808740962893247,0.945,293.361831799723,69.08616236618954,0.7645018714862866,0.34341610485350016,0.79,56.853570433748025,84.65147763322904,1.4889386363495702,1.1908234622711682,0.9919334437034051,200,1.0,743.8704107537037,953.2076310256223,725.9713765890789,0.9759379672778096,0.9787984857652848,0.9943339011744465,1.2814162483755929,1.2758334866399497,284.7572725616781,64.86225714355842,219.89501541811967,0.81,2.1418780888161972
0.25,0.0001,0,0.04166352370689655,383.13804498859594,59.11384519600307,0.845711367040664,0.8010500607050721,0.89,293.361831799723,68.97254005955512,0.7648891826301303,0.43605237609708236,0.73,56.853570433748025,82.93018144670553,1.458662680531996,1.1375289982998313,0.9970557932290589,200,1.0,743.8704107537037,953.2076310256223,727.9511109319636,0.9785993640940627,0.9822316705288014,1.000385291163203,1.2814162483755929,1.2758334866399497,284.7572725616781,67.23600907671371,217.52126348496438,0.725,2.0942803570374693
0.1,0.0001,0,0.04166352370689655,383.13804498859594,69.50491889765834,0.8185904015360126,0.7762512883716339,0.905,293.361831799723,76.66611005785056,0.7386636510021855,0.3257159513657129,0.74,56.853570433748025,89.73620556823089,1.5783741440267378,1.1802806132470884,0.99610510777605,200,1.0,743.8704107537037,953.2076310256223,733.5976790933241,0.98619015958711,0.9897237419328778,1.0008140656057916,1.2814162483755929,1.2758334866399497,284.7572725616781,73.87933691280926,210.8779356488688,0.755,1.9849399994421528
0.0,0.0001,0,0.04166352370689655,383.13804498859594,76.74942757271113,0.79968205043434,0.7543190239473988,0.95,293.361831799723,82.32089879566837,0.7193878348432575,0.20355865739462575,0.79,56.853570433748025,94.5604098392551,1.6632272892948243,1.2104332490285736,0.9967950022829062,200,1.0,743.8704107537037,953.2076310256223,737.6429934856241,0.9916283573347542,0.9951063977720169,0.9984856522330657,1.2814162483755929,1.2758334866399497,284.7572725616781,78.92320050595578,205.8340720557223,0.82,1.9515611589115325
0.25,1e-05,0,0.03512257543103448,383.13804498859594,71.34489015583863,0.8137880299567687,0.7673312081923338,0.89,293.361831799723,84.94644697595483,0.710437971924216,0.3669415431901165,0.74,56.853570433748025,93.59787832042795,1.6462972792447292,1.2870354911638415,1.00220272305893,200,1.0,743.8704107537037,953.2076310256223,736.092431935069,0.9895439061613516,0.9929402066666845,1.0071535517443337,1.2814162483755929,1.2758334866399497,284.7572725616781,75.26969937676695,209.48757318491116,0.73,1.8904309573787241
0.1,1e-05,0,0.03512257543103448,383.13804498859594,84.69342889506287,0.7789480058092801,0.7275784912885068,0.905,293.361831799723,96.8761298537307,0.6697725492801406,0.2394603694810166,0.735,56.853570433748025,103.24506747403893,1.8159821219029917,1.3614710747926175,0.9973344187111177,200,1.0,743.8704107537037,953.2076310256223,744.1924482930419,1.00043292156091,1.0036640593771884,1.0036825740397544,1.2814162483755929,1.2758334866399497,284.7572725616781,85.23488531906209,199.52238724261602,0.755,1.7216299432834772
0.0,1e-05,0,0.03512257543103448,383.13804498859594,93.92437751127298,0.7548549961566238,0.7021310260591315,0.95,293.361831799723,105.22464149457326,0.6413144789523617,0.10464663866371031,0.76,56.853570433748025,110.02008656908558,1.9351482365965558,1.412829800729471,0.9985250070893935,200,1.0,743.8704107537037,953.2076310256223,749.9419216754729,1.0081620546186498,1.0112906963229058,0.9999823622425914,1.2814162483755929,1.2758334866399497,284.7572725616781,92.41958633606114,192.33768622561692,0.79,1.6209974558829738
