sample_id,tf_mae,spectrum_mae,noisy_spectrum_mae,pred_spectrum_mae,spectrum_mae_improvement,spectrum_mae_improvement_ratio,noisy_noise_floor,clean_noise_floor,pred_noise_floor,noise_floor_reduction,peak_error,noisy_peak_error,pred_peak_error,peak_error_improvement,peak_error_improvement_ratio,clean_peak_mean,pred_peak_keep_ratio,noisy_peak_keep_ratio,label_peak_clean_mean,label_peak_noisy_mean,label_peak_pred_mean,label_pred_peak_keep_ratio,label_noisy_peak_keep_ratio,label_peak_error_noisy,label_peak_error_pred,label_peak_error_improvement
210,0.10927928984165192,77.02500009566715,1689.0850177919137,77.02500009566715,1612.0600176962466,0.9543983877162326,1612.2990005587353,65.67691945687993,113.03008087147379,1499.2689196872616,159.20473120952394,1076.88733237794,159.20473120952394,917.6826011684161,0.852162128364929,758.5466009459533,0.8295886057936845,2.41967195032579,596.4718417706516,1815.2032073261591,496.33838471650535,0.8321237482780479,3.043233695554936,1218.7313655555074,130.07320442600854,1088.658161129499
1485,0.18491964042186737,120.43563922642481,1108.5497828148955,120.43563922642481,988.1141435884707,0.891357482457299,1312.880464733072,301.63505205216546,314.75913041649954,998.1213343165723,146.51004062297486,993.3690241992323,146.51004062297486,846.8589835762574,0.8525119698179853,1168.3636352231376,0.894976808689444,1.3531464150439292,512.839485613293,1579.0049047505795,510.16972206086996,0.99479415367319,3.078945652677823,1066.1654191372863,133.80588690225179,932.3595322350345
145,0.013773048296570778,10.047620111275304,63.17097877920686,10.047620111275304,53.123358667931555,0.8409456319112385,88.48673815670176,37.983436260799095,37.14570328751565,51.34103486918611,42.13429324359955,26.967241848795727,42.13429324359955,-15.167051394803824,-0.5624250147584573,808.1507233930937,0.9478633229867136,0.9666309253110964,1060.0872712024595,1030.737674525537,1016.3590409314145,0.9587503487128527,0.9723139806747879,29.3495966769226,43.72823027104505,-14.378633594122448
331,0.0034526134841144085,1.6745744540034009,5.916373728181295,1.6745744540034009,4.241799274177894,0.7169593181669799,8.676323962050564,4.405714228508322,4.617986881562913,4.058337080487651,6.963083875402314,7.46323276134486,6.963083875402314,0.5001488859425454,0.0670150458837384,881.2982737569688,1.0079009389700933,1.008468452717522,698.8969852693268,702.515881012886,702.2383606473327,1.0047809268725323,1.0051780102358927,7.349824855307119,7.017556748365408,0.3322681069417115
88,0.011792894452810287,7.444516311446416,120.48170189795334,7.444516311446416,113.03718558650692,0.9382103988060209,130.42997157127468,16.924934916494244,17.32817055789123,113.10180101338345,46.816356942021834,5.0287430102599915,46.816356942021834,-41.78761393176184,-8.309753321357611,535.6478767758775,0.9125986324750981,1.0078997001934815,658.8930180001889,686.1507275091063,618.0624109374867,0.9380315074719906,1.041368945738183,57.23669935583163,40.830607062702256,16.406092293129376
1242,0.13252942264080048,74.46901597757711,365.88268603089716,74.46901597757711,291.41367005332006,0.7964675049660903,583.4393910057946,362.4051120713745,354.31333857903843,229.1260524267562,72.95956353617687,187.20004821481325,72.95956353617687,114.24048467863638,0.6102588421747878,1476.9013222489427,0.9648601133160635,1.107526571036739,608.2356921478662,987.261688981487,678.9655916695758,1.1162869927477304,1.6231564535372205,379.02599683362087,134.5838825347145,244.44211429890638
1278,0.12100358307361603,120.54120174599554,1784.5819614932514,120.54120174599554,1664.0407597472558,0.9324540960589266,1661.7041353242635,7.0919717837312355,116.59808292200894,1545.1060524022546,131.16659480586202,581.6015827349121,131.16659480586202,450.43498792905007,0.7744734562291479,822.7115655477637,0.8405679459258228,1.5752234345814184,552.0461653580041,1758.3909675954724,510.8025107442266,0.9252894826521784,3.1852244937796983,1287.613759985472,65.36083721727351,1222.2529227681985
1603,0.024414129555225372,19.89006764625322,273.7957521581437,19.89006764625322,253.9056845118905,0.9273543599947279,261.79532772323853,4.64342916056009,17.384956062899747,244.4103716603388,89.17977770255072,231.10678897989806,89.17977770255072,141.92701127734733,0.6141187452943769,771.9815761465501,0.8844793963248403,0.8989313791570774,745.6541055771428,805.3785953886066,691.9593494440322,0.9279897264274427,1.080096775924323,209.9334514542371,53.69475613311071,156.2386953211264
63,0.053866855800151825,39.31654945235931,534.6447859764875,39.31654945235931,495.32823652412816,0.9264622970547619,526.4162253628681,22.363085675571742,43.9210692363728,482.4951561264953,66.52447707610325,252.96641451205946,66.52447707610325,186.44193743595622,0.7370224928695747,741.830060995762,0.9103238321364233,1.3410031863261263,965.9811692590998,1182.6445631850725,899.3353076635619,0.9310070799344311,1.2242935999385494,216.66339392597263,66.6458615955379,150.01753233043473
875,0.08520001173019409,56.89067935271177,330.7506483681824,56.89067935271177,273.8599690154706,0.8279952597723023,449.82636510827086,189.55954432434268,186.07888294908648,263.7474821591844,43.00561989042171,385.34731366816715,43.00561989042171,342.34169377774543,0.8883977690643641,818.192760503349,0.947438278647241,1.1863528840945856,907.8588098109387,682.586225293832,858.4700534917492,0.9455986373812083,0.7518638558301596,451.0839859116474,71.71977475147511,379.3642111601723
527,0.005066951271146536,2.7541988286493195,20.59531743504263,2.7541988286493195,17.841118606393312,0.8662706298489438,25.668149529418685,6.36276560245032,6.501667309539246,19.166482219879438,24.564597583240925,24.551510663049765,24.564597583240925,-0.01308692019116009,-0.0005330393054328839,788.3254787656357,0.9688395234647189,0.9688561243745507,541.1412625507212,515.3021904625729,524.2842675312068,0.968849178234797,0.9522507820483816,25.839072088148306,16.856995019514436,8.98207706863387
807,0.003319045528769493,1.7835641891529554,4.281289097232294,1.7835641891529554,2.4977249080793387,0.5834048697374891,7.708903365955736,5.4609723466809585,5.472470000171309,2.2364333657844275,6.874155124725196,6.903441887555573,6.874155124725196,0.029286762830376567,0.004242342197907117,752.3071135357272,0.9908625679578945,0.9908236386930992,593.8788708401496,587.8045919078453,588.051755616632,0.990188040845309,0.9897718554564652,6.074278932304409,5.827115223517623,0.24716370878678617
155,0.04943210631608963,28.817551330902837,564.0262346074528,28.817551330902837,535.20868327655,0.948907427416104,549.5985448788832,6.840791685725647,28.27423665610015,521.3243082227831,18.781371924627333,418.46915200197674,18.781371924627333,399.68778007734943,0.9551188616059838,26.503761386726968,1.7086304336422604,16.789047671231497,1027.5167641829694,1638.4893094786294,1011.8415598748279,0.9847445756073814,1.5946107806634913,610.97254529566,15.675204308141474,595.2973409875185
1755,0.0002983885060530156,0.47918547329462396,0.0,0.47918547329462396,-0.47918547329462396,0.0,34.846684558319545,34.846684558319545,34.59993329684654,0.2467512614730083,0.043421768354420465,0.0,0.043421768354420465,-0.043421768354420465,0.0,143.04352382037612,0.999926181341979,1.0,676.0108776633346,676.0108776633346,676.0253370709777,1.0000213893120968,1.0,0.0,0.018498277668129504,-0.018498277668129504
746,0.017934367060661316,13.337765201364459,177.199131996882,13.337765201364459,163.86136679551754,0.9247300759825441,170.21027618552063,4.228308741339012,13.284614126514192,156.92566205900644,36.904659544508355,52.7058394320567,36.904659544508355,15.801179887548344,0.2997994161143701,432.1059877061218,0.9145935011444287,0.8780256674714206,770.429243793086,656.6910343267125,690.0093230302964,0.895616733904265,0.8523703372078641,113.73820946637352,80.41992076278967,33.318288703583846
1223,0.08899946510791779,55.05990941088187,193.1482441951767,55.05990941088187,138.08833478429483,0.7149344554473728,316.9593321501802,216.76208288017165,213.214019285051,103.74531286512922,31.996225825293095,215.50247528750563,31.996225825293095,183.50624946221254,0.8515273396159075,961.1295087570597,0.9795013846940726,1.224217936629784,507.465138007811,565.2101655442983,450.7653107122642,0.8882685271383626,1.1137911222102483,163.5459597262308,56.69982729554692,106.84613243068387
587,0.11444012820720673,77.30502854438338,1195.695235352212,77.30502854438338,1118.3902068078287,0.9353472136889366,1161.5988790305064,9.051267733901621,69.80906507778197,1091.7898139527244,130.6704300772271,750.1479511657949,130.6704300772271,619.4775210885678,0.8258071226160733,803.0779965743844,0.8372879961415755,1.691027071217573,860.3170744735111,1326.201514729022,724.0864782993519,0.8416507120266928,1.5415264372622368,612.2839266808022,136.23059617415907,476.05333050664314
196,0.1712568998336792,128.3130980687484,1791.3313318101896,128.3130980687484,1663.0182337414412,0.9283699805891943,1730.231443866145,7.717629591411601,110.84964780870818,1619.3817960574368,77.3891266860061,532.5785562392189,77.3891266860061,455.1894295532128,0.854689743363897,782.0390309330883,0.9202961731110855,1.408368862498432,1000.272846327531,1528.3385898678896,992.4733280356973,0.9922026091976109,1.5279217020427323,847.8929936619045,94.76174185938015,753.1312518025243
958,0.08923126012086868,54.7165298226426,206.11185302657543,54.7165298226426,151.39532320393283,0.7345299214034643,320.17091000508015,201.19932830072807,199.48758023300266,120.68332977207749,94.51498672083541,348.96114832596226,94.51498672083541,254.44616160512686,0.7291532677083307,732.137871939723,0.8886794651009998,0.8592317670765612,1079.5980555261483,1389.1165491635954,1301.204200470956,1.2052672694346478,1.2866978984012727,309.51849363744714,221.60614494480774,87.9123486926394
1519,0.09228027611970901,55.9663500677546,1000.529984797567,55.9663500677546,944.5636347298124,0.9440632955352378,976.1713091334303,12.518518901975916,55.52072585067664,920.6505832827537,9.454371630135634,1047.1365349200669,9.454371630135634,1037.6821632899312,0.9909712140538985,780.5610083638772,1.009447832388522,2.3415178617683647,1029.4289610749418,2115.747517576418,1034.6456133560418,1.005067520419916,2.055263255239225,1086.3185565014762,5.216652281100096,1081.1019042203761
317,0.03282251954078674,17.82633609073478,362.09999816740867,17.82633609073478,344.2736620766739,0.9507695769650537,350.5223988545732,2.5709733353975617,14.928912925489312,335.5934859290839,29.89799467454874,359.60028710165085,29.89799467454874,329.7022924271021,0.9168577007668037,10.065192094241292,3.970434582331976,36.72711615781212,787.9535281072596,879.1795903292359,737.2517430390357,0.9356538383805267,1.115775942321256,154.0848343709074,50.701785068224034,103.38304930268336
855,0.03175685182213783,18.941253880216923,423.33195594461785,18.941253880216923,404.3907020644009,0.9552567350179089,452.2767972886222,56.75333996625823,56.97800041481074,395.2987968738115,23.28994179897387,460.42865566269734,23.28994179897387,437.13871386372347,0.9494168281827452,744.4339285766094,0.9687145616220025,1.6184949906072352,925.0943039192972,1290.544680107931,869.9828485408439,0.9404261218072951,1.3950412132475034,365.450376188634,55.11145537845323,310.33892081018075
322,0.009137513116002083,3.7941120772105283,69.13869489335394,3.7941120772105283,65.34458281614342,0.9451231747567274,68.30678141566976,1.5941054904061858,4.454158277270411,63.85262313839935,1.6554333844541371,73.87021466594011,1.6554333844541371,72.21478128148597,0.9775899746340195,55.59542574443888,1.0297764314651323,2.328710297237525,545.8627644400361,569.2111669206337,522.3457148045891,0.9569176518944801,1.0427733928775103,70.03831554551947,24.657806739341794,45.38050880617767
428,0.05536279082298279,24.33065996715885,431.027308041047,24.33065996715885,406.6966480738881,0.9435519292785927,471.84597849978655,58.789016266610304,59.377112405469866,412.4688660943167,102.67866100696892,209.10516249908497,102.67866100696892,106.42650149211605,0.508961616347381,761.7736501767904,0.8652110623895439,0.7514026070027124,582.0527305516927,809.3502960769689,524.3608394174843,0.9008820196075265,1.3905102640955478,434.1206096272911,57.69189113420837,376.4287184930827
1136,0.021416718140244484,13.011240164879185,41.386036311368095,13.011240164879185,28.37479614648891,0.6856127978289818,68.90642807172982,45.026754851634145,43.15420222666169,25.752225845068132,44.74659907273008,46.598568686017664,44.74659907273008,1.8519696132875865,0.0397430578987566,726.8174043124751,0.9384348822589662,0.9358868287832249,817.1095056644305,780.6294152500941,781.436305125615,0.956342203472706,0.9553547105235636,36.48009041433647,35.673200538815344,0.8068898755211293
1377,0.268533319234848,165.92346272905735,1239.804818713058,165.92346272905735,1073.8813559840007,0.8661696904023255,1480.730596538397,340.6370596606435,376.8215871546929,1103.9090093837042,251.04016457819213,333.10311355040415,251.04016457819213,82.06294897221201,0.24635899706111422,1232.0126906724372,0.7962357315969095,0.7296268812226315,819.4057344378255,1256.3809288448751,650.9602173657231,0.7944296579915092,1.5332830562954844,925.8648937559487,183.1475567325172,742.7173370234316
60,0.2719377875328064,145.1889813373745,1352.0084416718703,145.1889813373745,1206.8194603344957,0.89261237070544,1631.3054323938516,371.93710775275423,374.6647856504565,1256.640646743395,87.94905014757417,1408.4295153100873,87.94905014757417,1320.4804651625132,0.9375552349680696,1303.934126752163,0.9974601697706983,1.7998618037613594,1041.7454700858084,2146.7130169487655,1068.0878515429854,1.0252867732220685,2.060688602535455,1104.9675468629575,112.45919322671142,992.508353636246
370,0.04537048190832138,28.695266010077496,450.82561144606166,28.695266010077496,422.13034543598417,0.9363495212305375,483.4397112834543,64.81006637534063,66.351622983074,417.0880883003803,116.30433919085169,220.8034877363559,116.30433919085169,104.4991485455042,0.47326765359013906,794.9688792036496,0.8536995066934469,0.7620033827211659,685.4408049153284,643.4244291266674,600.7421692478059,0.876431874116416,0.9387016712641565,346.9930792585049,84.69863566752245,262.29444359098244
1888,0.012316691689193249,8.285947218577054,26.246128913187135,8.285947218577054,17.960181694610082,0.6842983113439692,44.00136315600527,30.266416635514123,30.42038444312875,13.580978712876519,38.24948916392331,40.02958171707155,38.24948916392331,1.7800925531482434,0.04446942677867357,838.88900763208,0.9544045889075486,0.952282624575017,576.6032372226451,536.9741023496093,549.4463515447634,0.9529019541952457,0.9312713971847963,39.62913487303584,27.156885677881775,12.472249195154063
1378,0.052850641310214996,32.52995896856825,343.56465900025296,32.52995896856825,311.0347000316847,0.9053163411416413,371.18184101419405,46.47527957287615,54.750182941336945,316.4316580728571,92.87980520455288,320.92110007679224,92.87980520455288,228.04129487223935,0.7105836756064716,200.68305908937467,1.2779797325242865,2.5991439513280947,613.553406188505,999.2005712479357,594.310006230383,0.9686361451765622,1.6285470199817396,385.64716505943073,35.49267134025562,350.1544937191751
1332,0.060690514743328094,42.97195350384182,60.126911822614304,42.97195350384182,17.154958318772486,0.2853124798656355,132.87185638107894,114.13979773953953,118.4885908740157,14.383265507063243,43.07748718121373,52.61798217010323,43.07748718121373,9.540494988889499,0.18131624580446698,455.7750860842022,0.9054852086117418,0.9470764541274962,747.7856945784314,789.873981774807,789.8039000189996,1.0561901701853982,1.0562838892232396,64.58310483128558,64.49675652871913,0.08634830256644932
685,0.05347411334514618,39.58906779943452,511.0371855641994,39.58906779943452,471.44811776476485,0.9225319234729913,492.3541680795897,11.820791823072684,34.419856349159055,457.9343117304307,196.44950179654896,211.7471311030985,196.44950179654896,15.297629306549538,0.07224480080016389,755.6593838978407,0.7400290316210678,0.7436536297612946,686.3015523154787,566.0000162795604,567.1687053748135,0.8264132631804069,0.824710383314683,188.25302066887457,119.13284694066517,69.1201737282094
634,0.001959846820682287,0.5767676228536783,4.357003219641081,0.5767676228536783,3.780235596787403,0.8676228605355056,5.4946039815229595,1.4483697873813501,1.494384653561287,4.0002193279616725,3.0980470153403794,3.4564897054881762,3.0980470153403794,0.35844269014779684,0.10370136198544595,749.115860429364,1.0041356046227146,1.0046140922760693,516.25275512351,518.9987649252357,517.3232519516171,1.0020735905377414,1.0053191189286121,2.7460098017257444,2.0129553588571163,0.7330544428686281
536,0.14098384976387024,99.25110620577343,354.41318913175587,99.25110620577343,255.16208292598245,0.7199565105098952,552.2411600391353,364.0584963492531,363.3068153321163,188.93434470701897,195.2934693784489,522.0966398020352,195.2934693784489,326.80317042358627,0.6259438301451262,1408.9643739574028,0.9768343446509016,1.1888092584777779,450.39505205493305,475.8797004757871,246.88809419436237,0.5481589841361098,1.056582878307788,25.484648420854057,203.50695786057068,-178.02230943971662
1487,0.00040436466224491596,0.24418606642228022,0.0,0.24418606642228022,-0.24418606642228022,0.0,25.122095320591523,25.122095320591523,25.01801180595376,0.10408351463776455,0.006120104872024967,0.0,0.006120104872024967,-0.006120104872024967,0.0,884.7985970476847,1.0000061436030787,1.0,627.8488488173624,627.8488488173624,627.8475025705321,0.999997855778771,1.0,0.0,0.009896127203290916,-0.009896127203290916
342,0.031260065734386444,27.41238178666383,244.36603700234247,27.41238178666383,216.95365521567862,0.8878224563325833,236.5861091296898,3.460942360679437,17.13281857689554,219.45329055279424,92.18875473264423,37.46361444737064,92.18875473264423,-54.72514028527359,-1.4607544171199007,773.9671139666303,0.880888020861544,0.9804265256759926,579.2271438199886,650.9741393532797,512.8961486919975,0.8854836210013575,1.1238667702278617,99.1663077444921,66.33099512799105,32.83531261650106
712,0.01311214454472065,7.425977040287512,38.972717639559846,7.425977040287512,31.546740599272333,0.8094570384091033,53.634369128065096,22.41254705075189,22.21362506848877,31.420744059576325,34.63682737408377,53.76988852159868,34.63682737408377,19.13306114751491,0.3558322636251961,763.1435606831651,1.0453870400781171,1.0704584186931538,634.2756687923891,650.6818800424712,634.3487188132137,1.0001151707757665,1.0258660580206684,36.29374162129279,28.41794510794719,7.875796513345598
1190,0.011999276466667652,5.628823469688788,20.285340464638658,5.628823469688788,14.65651699494987,0.7225176733168006,32.048562949719525,21.22936127521714,20.837196439751168,11.211366509968357,5.8486056146940655,29.785761042293455,5.8486056146940655,23.93715542759939,0.8036442444297629,81.82673412306444,0.9285245136889128,1.0813295722665268,844.7429784311944,821.3606548949634,822.0750357178194,0.9731658702207002,0.9723201919006711,23.382323536230917,22.66794271337494,0.7143808228559756
1184,0.048516932874917984,36.848508122298924,111.6198717456974,36.848508122298924,74.77136362339847,0.6698750182561527,177.98593953952013,115.27785565618883,118.51043686473388,59.475502674786256,101.82259334076673,172.06258233527896,101.82259334076673,70.23998899451223,0.40822349659755475,484.4835907080126,0.7898327305740827,0.87794735128864,593.7083675567382,666.8032755943636,567.1077844089972,0.9551958762898877,1.1231158461492294,73.09490803762549,30.22504652405027,42.869861513575216
1678,0.05686080828309059,25.703877970170993,586.9294001400795,25.703877970170993,561.2255221699085,0.9562061843144399,590.7545185426945,23.295194699982183,36.76822283395903,553.9862957087355,94.28021968149858,169.59424158312558,94.28021968149858,75.314021901627,0.44408360330272356,767.9587286543368,0.8772326999307605,1.0996392057204245,784.5466521663491,1145.2217945175503,749.4986270526622,0.9553270350247374,1.4597242768868848,360.67514235120115,67.61195948174145,293.0631828694597
1552,0.00969427265226841,7.237260369778538,18.989042714754675,7.237260369778538,11.751782344976137,0.6188717631271051,30.404669130925214,20.70266845020439,20.59058332310241,9.814085807822803,20.88493442965112,21.28586917464308,20.88493442965112,0.40093474499195736,0.0188357234418021,761.1483871939726,1.0274387159994451,1.0279654657787753,997.4485688598837,1018.657653373245,1018.2698467812162,1.0208745378672825,1.021263336452128,21.20908451336129,20.821277921332467,0.3878065920288236
1402,0.09596318006515503,43.62959756750431,961.9029606493397,43.62959756750431,918.2733630818353,0.9546424126420696,967.5126486682279,38.911117856120555,60.012017031016235,907.5006316372117,69.31075035852206,848.7918303524475,69.31075035852206,779.4810799939255,0.9183418738493963,149.47897243744305,1.078223686279087,6.678335999450805,585.402834999503,684.6690019336007,479.8636072466949,0.8197152090100525,1.169568989077721,526.3353593233097,105.53922775280817,420.79613157050153
1180,0.004969958681613207,3.7145766540604823,4.379559586359488,3.7145766540604823,0.6649829322990053,0.15183785474004086,10.362577676803019,9.308031191085384,9.843997644332667,0.5185800324703518,5.763450829554775,5.770890157082628,5.763450829554775,0.007439327527853479,0.0012891126542623884,778.9081757989925,0.9977006720364784,0.9977180721043661,695.6405104641522,694.2404527620317,694.2218958108771,0.997960707244711,0.9979873833092523,5.472346196706212,5.48345273532442,-0.011106538618207651
301,0.0029886155389249325,1.2121031055994584,5.191255570877475,1.2121031055994584,3.9791524652780166,0.7665106082622364,7.777540558366644,3.4614713181736976,3.407333717227048,4.370206841139596,1.8559429691274545,1.4064651911967871,1.8559429691274545,-0.44947777793066734,-0.3195797384421568,746.1537888698043,0.9989970614089153,0.9998270406638685,706.3462716073457,701.8174365559584,701.1669810423763,0.9926674907574956,0.9935883641870416,4.52883505138729,5.179290564969307,-0.6504555135820169
835,0.10627664625644684,109.50593295711195,1733.7644804068227,109.50593295711195,1624.2585474497107,0.9368392107494227,1589.6398743892485,7.988722881248832,105.39304070196856,1484.2468336872798,78.39943600148234,1526.142932036534,78.39943600148234,1447.7434960350515,0.9486290344398715,795.4434499306484,0.904319284790298,2.918606447975141,769.3030856848162,2224.676910186328,653.4220600350264,0.8493688277011978,2.891808120340465,1455.3738245015118,115.88102564978979,1339.492798851722
1636,0.16767889261245728,114.83914987624598,1327.6007191155095,114.83914987624598,1212.7615692392635,0.9134987287798733,1568.3155445756065,363.71172263475574,371.6383115619604,1196.6772330136462,99.6023509244507,782.1614647091765,99.6023509244507,682.5591137847258,0.8726575580382436,1519.4100658029092,0.9462691120116753,1.389976124153459,965.7620993755781,2359.9140133338105,917.9150757745432,0.9504567184486005,2.443576958403766,1394.1519139582324,47.84702360103495,1346.3048903571976
1639,0.13369479775428772,115.74715893799055,996.0047055017428,115.74715893799055,880.2575465637523,0.8837885420634812,958.7053801355802,12.15544904887567,75.50439664054421,883.200983495036,40.67754495186984,905.5800842543887,40.67754495186984,864.9025393025188,0.9550812284201659,44.18695027824101,1.9205782407640088,21.49428798665754,393.56968697505135,931.5287784015487,419.8322119400922,1.0667290338513942,2.3668712536303613,809.2589399473472,78.88780103243705,730.3711389149101
1511,0.00027619540924206376,0.4041114736577721,0.0,0.4041114736577721,-0.4041114736577721,0.0,52.62136096477329,52.62136096477329,52.41108743217006,0.21027353260322457,0.008670674423816157,0.0,0.008670674423816157,-0.008670674423816157,0.0,222.6173958985747,1.000029575838954,1.0,611.4539603535615,611.4539603535615,611.4525927387533,0.999997763339684,1.0,0.0,0.009809487346121415,-0.009809487346121415
1459,0.0018829569453373551,0.5887111436429282,0.3510768567385272,0.5887111436429282,-0.23763428690440103,-0.676872548968344,1.4887354358849128,1.410301212935516,1.72404777761825,-0.23531234173333715,0.22903466336629208,0.23406874177739687,0.22903466336629208,0.0050340784111047865,0.021506837576340185,749.1991913293191,1.000118473451664,1.0001325082500936,493.29356511239234,493.5772330359265,493.018593332737,0.9994425798366279,1.0005750489031202,0.28366792353417924,0.38083702402948383,-0.09716910049530458
